ask_list = ['cant','defiantly','its','principle', 'principal', 'affect', 'effect',
    'conform','loose', 'britian', 'miner', 'load', 'breath', 'capitol', 'complement',
    'disinterested', 'defense', 'emigrate', 'further', 'gaff', 'gray', 'learned',
    'weather','starts', 'which', 'witch',
    'inquiry', 'toward', 'brain', 'brian', 'setup', 'emigration', 'emigrated', 'emigrate']


word_list = ['it','he','doesn\'t','of','i\'m','it\'s','we','we\'ve','be','ok','at',
        'aren\'t','haven\'t',
        'they\'ve','they\'re','us','don\'t','can\'t','isn\'t','won\'t','wasn\'t',
        'i\'ve','oh', 'you\'re','she\'d', 'we\'re','he\'d','we\'d','hadn\'t','hasn\'t',
        'go','or','if','so','by','no','couldn\'t','we\'ll','weren\'t','didn\'t',
        'january','february','march','april','may','june','july','august','september',
        'october','november','december','my','mr','dr','do','up',
        'on','friday','saturday','sunday','monday','tuesday','wednesday','thursday',
        'is','in','a','aardvark','aardvarks','abacus','abacuses','abalone',
        'abalones','abandon','abandoned','abandoner','abandoning','abandonment',
        'adjudicatory','adjunct','adjunctive','adjunctly','adjuncts','adjuration',
        'adjurations','adjure','adjured','adjures','adjuring','adjust',
        'adjustable','adjustably','adjusted','adjuster','adjusters','adjusting',
        'adjustive','adjustment','adjustments','adjusts','adjutant','adjutants',
        'adman','admen','admin','administer','administered','administering',
        'administerings','administers','administrable','administrate','administrated','administrates',
        'administrating','administration','administrations','administrative','administratively','administrator',
        'administrators','administratrix','admins','admirable','admirableness','admirably',
        'admiral','admirals','admiralty','admiration','admirations','admire',
        'admired','admirer','admirers','admires','admiring','admiringly',
        'admissibility','admissible','admissibly','admission','admissions','admit',
        'admits','admittance','admittances','admitted','admittedly','admitting',
        'admixed','admixes','admixing','admixture','admixtures','admonish',
        'admonished','admonisher','admonishes','admonishing','admonishingly','admonishment',
        'admonishments','admonition','admonitions','admonitory','ado','adobe',
        'adobes','adolescence','adolescences','adolescent','adolescently','adolescents',
        'adopt','adoptable','adopted','adopter','adopters','adopting',
        'adoption','adoptions','adoptive','adoptively','adopts','adorable',
        'adorableness','adorably','adoration','adore','adored','adorer',
        'adorers','adores','adoring','adoringly','adorn','adorned',
        'adorning','adornment','adornments','adorns','adrenal','adrenalin',
        'adrenaline','adrenally','adrenals','adrift','adroit','adroiter',
        'adroitest','adroitly','adroitness','ads','adsorb','adsorbate',
        'adsorbed','adsorbent','adsorbents','adsorbing','adsorbs','adsorption',
        'adsorptions','adsorptive','adsorptively','adulate','adulated','adulates',
        'adulating','adulation','adulations','adulator','adulators','adulatory',
        'adult','adulterant','adulterants','adulterate','adulterated','adulterates',
        'adulterating','adulteration','adulterations','adulterer','adulterers','adulteress',
        'adulteresses','adulteries','adulterous','adulterously','adultery','adulthood',
        'adultly','adultness','adults','adumbrate','adumbrated','adumbrates',
        'adumbrating','adumbration','adumbrative','adumbratively','adv','advance',
        'advanced','advancement','advancements','advancer','advancers','advances',
        'advancing','advantage','advantaged','advantageous','advantageously','advantageousness',
        'advantages','advantaging','advent','adventist','adventists','adventitious',
        'adventitiously','adventitiousness','adventive','adventively','advents','adventure',
        'adventured','adventurer','adventurers','adventures','adventuresome','adventuress',
        'adventuresses','adventuring','adventurism','adventurous','adventurously','adventurousness',
        'adverb','adverbial','adverbially','adverbs','adversarial','adversaries',
        'adversary','adverse','adversed','adversely','adverseness','adverser',
        'adverses','adversest','adversing','adversities','adversity','advert',
        'adverted','adverting','advertise','advertised','advertisement','advertisements',
        'advertiser','advertisers','advertises','advertising','advertorial','advertorials',
        'adverts','advice','advices','advisability','advisable','advisableness',
        'advisably','advise','advised','advisedly','advisee','advisees',
        'advisement','advisements','adviser','advisers','advises','advising',
        'advisories','advisory','advocacy','advocate','advocated','advocates',
        'advocating','advocation','advocative','aegis','aeolian','aerate',
        'aerated','aerates','aerating','aeration','aerator','aerators',
        'aerial','aerialist','aerialists','aerially','aerials','aerie',
        'aerier','aeries','aeriest','aeroacoustic','aerobatic','aerobatics',
        'aerobic','aerobically','aerobics','aerobraking','aerodrome','aerodromes',
        'aerodynamic','aerodynamically','aerodynamics','aerofoil','aerofoils','aeronautic',
        'aeronautical','aeronautically','aeronautics','aeroplane','aeroplanes','aerosol',
        'aerosolize','aerosolized','aerosols','aerospace','aesthete','aesthetes',
        'aesthetic','aesthetically','aestheticism','aesthetics','aether','aetiology',
        'afar','afars','affability','affable','affabler','affablest',
        'affably','affair','affairs','affect','affectation','affectations',
        'affected','affectedly','affectedness','affecter','affecting','affectingly',
        'affection','affectionate','affectionately','affectioned','affectioning','affections',
        'affective','affectively','affects','afferent','afferently','affiance',
        'affianced','affiances','affiancing','affidavit','affidavits','affiliate',
        'affiliated','affiliates','affiliating','affiliation','affiliations','affine',
        'affinities','affinity','affirm','affirmation','affirmations','affirmative',
        'affirmatively','affirmatives','affirmed','affirming','affirms','affix',
        'affixed','affixes','affixing','afflatus','afflict','afflicted',
        'afflicting','affliction','afflictions','afflictive','afflictively','afflicts',
        'affluence','affluent','affluently','afford','affordability','affordable',
        'afforded','affording','affords','afforest','afforestation','afforested',
        'afforesting','afforests','affray','affrays','affricate','affricates',
        'affrication','affricative','affright','affront','affronted','affronting',
        'affronts','afghan','afghans','aficionado','aficionados','afield',
        'afire','aflame','afloat','aflutter','afoot','afore',
        'aforementioned','aforesaid','aforethought','afoul','afraid','afresh',
        'afro','aft','after','afterbirth','afterbirths','afterburner',
        'afterburners','aftercare','aftereffect','aftereffects','afterglow','afterglows',
        'afterimage','afterimages','afterlife','afterlives','aftermath','aftermaths',
        'aftermost','afternoon','afternoons','afters','aftershave','aftershaves',
        'aftershock','aftershocks','aftertaste','aftertastes','afterthought','afterthoughts',
        'afterwards','afterword','afterwords','again','against','agape',
        'agar','agate','agates','agave','age','aged',
        'agedly','agedness','ageing','ageism','ageist','ageists',
        'ageless','agelessly','agelessness','agencies','agency','agenda',
        'agendas','agent','agentive','agents','ageratum','agers',
        'ages','agglomerate','agglomerated','agglomerates','agglomerating','agglomeration',
        'agglomerations','agglomerative','agglutinate','agglutinated','agglutinates','agglutinating',
        'agglutination','agglutinations','agglutinative','agglutinin','agglutinins','aggrandise',
        'aggrandised','aggrandisement','aggrandisements','aggrandises','aggrandising','aggravate',
        'aggravated','aggravates','aggravating','aggravatingly','aggravation','aggravations',
        'aggregate','aggregated','aggregately','aggregateness','aggregates','aggregating',
        'aggregation','aggregations','aggregative','aggregatively','aggression','aggressions',
        'aggressive','aggressively','aggressiveness','aggressor','aggressors','aggrieve',
        'aggrieved','aggrievedly','aggrieves','aggrieving','aghast','agile',
        'agilely','agiler','agilest','agility','agitate','agitated',
        'agitatedly','agitates','agitating','agitation','agitations','agitative',
        'agitator','agitators','agitprop','agleam','aglitter','aglow',
        'agnostic','agnosticism','agnostics','ago','agog','agonies',
        'agonise','agonised','agonisedly','agoniser','agonisers','agonises',
        'agonising','agonisinglies','agonisingly','agony','agoraphobia','agoraphobic',
        'agoraphobics','agouti','agrarian','agrarianism','agrarians','agre',
        'agree','agreeable','agreeableness','agreeably','agreed','agreeing',
        'agreement','agreements','agreer','agreers','agrees','agribusiness',
        'agricultural','agriculturalist','agriculturalists','agriculturally','agriculture','agriculturist',
        'agriculturists','agrochemical','agrochemicals','agronomic','agronomics','agronomist',
        'agronomists','agronomy','aground','ague','aha','ahead',
        'ahem','ahems','ahoy','ahoys','aide','aided',
        'aider','aiders','aides','aiding','aids','aigrette',
        'aigrettes','ail','ailed','aileron','ailerons','ailing',
        'ailment','ailments','ails','aim','aimed','aimer',
        'aimers','aiming','aimless','aimlessly','aimlessness','aims',
        'air','airbag','airbags','airbase','airbases','airborne',
        'airbrush','airbrushed','airbrushes','airbrushing','airbus','airbuses',
        'aircraft','aircrafts','aircrew','aircrews','airdrop','airdropped',
        'airdropping','airdrops','aired','airer','airers','airfare',
        'airfares','airfield','airfields','airflow','airframe','airframes',
        'airfreight','airhead','airheads','airier','airiest','airily',
        'airiness','airing','airings','airless','airlessness','airlift',
        'airlifted','airlifting','airlifts','airline','airliner','airliners',
        'airlines','airlock','airlocks','airmail','airmailed','airmailing',
        'airmails','airman','airmass','airmen','airpark','airplay',
        'airport','airports','airs','airship','airships','airsick',
        'airsickness','airspace','airspeed','airspeeds','airstream','airstrip',
        'airstrips','airtight','airtightness','airtime','airwaves','airway',
        'airways','airworthier','airworthiest','airworthiness','airworthy','airy',
        'aisle','aisled','aisles','aisling','aitch','aitches',
        'ajar','akimbo','akin','alabaster','alacks','alacrity',
        'alanine','alarm','alarmed','alarming','alarmingly','alarmist',
        'alarmists','alarms','alas','alases','albacore','albacores',
        'albatross','albatrosses','albedo','albeit','albinism','albino',
        'albinos','album','albumen','albumin','albuminous','albums',
        'alchemical','alchemist','alchemists','alchemy','alcohol','alcoholic',
        'alcoholically','alcoholics','alcoholism','alcoholisms','alcohols','alcove',
        'alcoved','alcoves','aldehyde','alder','alderman','aldermen',
        'alders','alderwoman','alderwomen','ale','aleatory','alee',
        'alehouse','alehouses','alembic','alembics','aleph','alert',
        'alerted','alertedly','alerter','alerters','alertest','alerting',
        'alertly','alertness','alerts','ales','alewife','alewives',
        'alfalfa','alfresco','alga','algae','algaecide','algal',
        'algebra','algebraic','algebraical','algebraically','algebraist','algebras',
        'alginate','alginates','algorithm','algorithmic','algorithmically','algorithms',
        'alias','aliased','aliases','aliasing','alibi','alibied',
        'alibiing','alibis','alien','alienable','alienate','alienated',
        'alienates','alienating','alienation','aliened','aliening','alienist',
        'alienists','aliens','alight','alighted','alighting','alights',
        'align','aligned','aligner','aligners','aligning','alignment',
        'alignments','aligns','alike','alikeness','aliment','alimentary',
        'alimented','alimenting','aliments','alimony','aliphatic','aliquot',
        'aliquots','alive','aliveness','aliyah','aliyahs','alkali',
        'alkalies','alkaline','alkalinity','alkalise','alkalised','alkalises',
        'alkalising','alkaloid','alkaloids','all','allay','allayed',
        'allaying','allays','allegation','allegations','allege','alleged',
        'allegedly','alleges','allegiance','allegiances','allegiant','alleging',
        'allegoric','allegorical','allegorically','allegoricalness','allegories','allegorist',
        'allegorists','allegory','allegretto','allegrettos','allegri','allegro',
        'allegros','allele','alleles','allelic','alleluia','alleluias',
        'allemande','allergen','allergenic','allergens','allergic','allergically',
        'allergies','allergist','allergists','allergy','alleviate','alleviated',
        'alleviates','alleviating','alleviation','alleviations','alleviative','alleviator',
        'alleviators','alley','alleys','alleyway','alleyways','alliance',
        'alliances','allied','allier','allies','alligator','alligatored',
        'alligators','alliterate','alliterated','alliterates','alliterating','alliteration',
        'alliterations','alliterative','alliteratively','allocable','allocatable','allocate',
        'allocated','allocates','allocating','allocation','allocations','allocative',
        'allocator','allocators','allophone','allophones','allophonic','allot',
        'alloted','allotment','allotments','allotrope','allotropic','allots',
        'allotted','allotter','allotting','allover','allow','allowable',
        'allowableness','allowably','allowance','allowanced','allowances','allowancing',
        'allowed','allowedly','allowing','allows','alloy','alloyed',
        'alloying','alloys','allspice','allude','alluded','alludes',
        'alluding','allure','allured','allurement','allurements','allures',
        'alluring','alluringly','allusion','allusions','allusive','allusively',
        'allusiveness','alluvial','alluvium','alluviums','ally','allying',
        'almagest','almanac','almanacs','almightiness','almighty','almond',
        'almonds','almoner','almoners','almost','alms','almshouse',
        'almshouses','almsman','alnico','aloe','aloes','aloft',
        'aloha','alohas','alone','aloneness','along','alongshore',
        'alongside','aloof','aloofly','aloofness','aloud','alpaca',
        'alpacas','alpha','alphabet','alphabeted','alphabetic','alphabetical',
        'alphabetically','alphabetics','alphabeting','alphabetisation','alphabetisations','alphabetise',
        'alphabetised','alphabetiser','alphabetisers','alphabetises','alphabetising','alphabets',
        'alphanumeric','alphanumerical','alphanumerically','alphanumerics','alphas','alpine',
        'alpines','alps','already','alright','also','altar',
        'altarpiece','altarpieces','altars','alter','alterable','alteration',
        'alterations','altercate','altercation','altercations','altered','alterer',
        'alterers','altering','alternate','alternated','alternately','alternates',
        'alternating','alternation','alternations','alternative','alternatively','alternativeness',
        'alternatives','alternator','alternators','alters','although','altimeter',
        'altimeters','altitude','altitudes','alto','altogether','altos',
        'altruism','altruist','altruistic','altruistically','altruists','alumina',
        'aluminium','aluminiums','alumna','alumnae','alumni','alumnus',
        'alums','alundum','alveolar','alveolarly','alveoli','alveolus',
        'alway','always','am','amain','amalgam','amalgamate',
        'amalgamated','amalgamates','amalgamating','amalgamation','amalgamations','amalgamative',
        'amalgams','amanuenses','amanuensis','amaranth','amaranths','amaretto',
        'amaryllis','amaryllises','amass','amassed','amasser','amasses',
        'amassing','amateur','amateurish','amateurishly','amateurishness','amateurism',
        'amateurs','amatory','amaze','amazed','amazedly','amazement',
        'amazer','amazers','amazes','amazing','amazingly','amazon',
        'amazonian','amazons','ambassador','ambassadorial','ambassadors','ambassadorship',
        'ambassadorships','ambassadress','ambassadresses','amber','ambergris','ambiance',
        'ambiances','ambidexterity','ambidextrous','ambidextrously','ambient','ambiguities',
        'ambiguity','ambiguous','ambiguously','ambiguousness','ambit','ambition',
        'ambitions','ambitious','ambitiously','ambitiousness','ambivalence','ambivalent',
        'ambivalently','amble','ambled','ambler','amblers','ambles',
        'ambling','ambrose','ambrosia','ambrosial','ambrosially','ambulance',
        'ambulances','ambulant','ambulants','ambulate','ambulated','ambulates',
        'ambulating','ambulation','ambulations','ambulatories','ambulatory','ambuscade',
        'ambuscaded','ambuscader','ambuscades','ambuscading','ambush','ambushed',
        'ambusher','ambushers','ambushes','ambushing','ameliorate','ameliorated',
        'ameliorates','ameliorating','amelioration','ameliorative','amenability','amenable',
        'amenably','amend','amendable','amended','amender','amending',
        'amendment','amendments','amends','amened','amening','amenities',
        'amenity','amenorrhoea','amens','amerce','amerced','amercement',
        'amercements','amerces','amercing','Americanisation','Americanisations','Americanise',
        'Americanised','americanised','Americanises','Americanising','americium','amethyst',
        'amethystine','amethysts','amiability','amiable','amiableness','amiabler',
        'amiablest','amiably','amicability','amicable','amicableness','amicably',
        'amid','amide','amides','amids','amidships','amidst',
        'amigo','amigos','amine','amines','amino','aminobenzoic',
        'amiss','amity','ammeter','ammeters','ammo','ammonia',
        'ammoniac','ammonias','ammonites','ammonium','ammunition','ammunitions',
        'amnesia','amnesiac','amnesiacs','amnesic','amnesics','amnestied',
        'amnesties','amnesty','amnestying','amniocenteses','amniocentesis','amnion',
        'amnions','amniotic','amoeba','amoebae','amoebas','amoebic',
        'amok','among','amongst','amontillado','amontillados','amoral',
        'amorality','amorally','amorous','amorously','amorousness','amorphous',
        'amorphously','amorphousness','amortisation','amortisations','amortise','amortised',
        'amortises','amortising','amount','amounted','amounter','amounters',
        'amounting','amounts','amour','amours','amped','amperage',
        'amperages','ampere','amperes','ampersand','ampersands','amphetamine',
        'amphetamines','amphibian','amphibians','amphibious','amphibiously','amphibiousness',
        'amphibology','amphitheatre','amphitheatres','amphora','amphorae','amping',
        'ample','ampleness','ampler','amplest','amplification','amplifications',
        'amplified','amplifier','amplifiers','amplifies','amplify','amplifying',
        'amplitude','amplitudes','amply','amps','ampule','ampules',
        'amputate','amputated','amputates','amputating','amputation','amputations',
        'amputee','amputees','amulet','amulets','amuse','amused',
        'amusedly','amusement','amusements','amuser','amusers','amuses',
        'amusing','amusingly','amusingness','amusive','amyl','amylase',
        'an','anabolic','anabolism','anachronism','anachronisms','anachronistic',
        'anachronistically','anaconda','anacondas','anaemia','anaemias','anaemic',
        'anaemically','anaemics','anaerobe','anaerobes','anaerobic','anaerobically',
        'anaesthesia','anaesthesias','anaesthesiologist','anaesthesiologists','anaesthesiology','anaesthetic',
        'anaesthetically','anaesthetics','anaesthetisation','anaesthetise','anaesthetised','anaesthetiser',
        'anaesthetisers','anaesthetises','anaesthetising','anaesthetist','anaesthetists','anaglyph',
        'anagram','anagrammatic','anagrammatically','anagrams','anal','analgesia',
        'analgesic','analgesics','anally','analog','analogical','analogically',
        'analogies','analogise','analogised','analogises','analogising','analogous',
        'analogously','analogousness','analogs','analogue','analogues','analogy',
        'analysable','analysand','analysands','analyse','analysed','analyser',
        'analysers','analyses','analysing','analysis','analyst','analysts',
        'analytic','analytical','analytically','analyticities','analyticity','analytics',
        'anamorphic','anapest','anapestic','anapestics','anapests','anaphora',
        'anaphoric','anaphorically','anaplasmosis','anarchic','anarchical','anarchically',
        'anarchism','anarchist','anarchistic','anarchists','anarchy','anastigmatic',
        'anastomoses','anastomosis','anastomotic','anathema','anathemas','anathematise',
        'anathematised','anathematises','anathematising','anatomic','anatomical','anatomically',
        'anatomicals','anatomies','anatomise','anatomised','anatomises','anatomising',
        'anatomist','anatomists','anatomy','ancestor','ancestored','ancestoring',
        'ancestors','ancestral','ancestrally','ancestress','ancestresses','ancestries',
        'ancestry','anchor','anchorage','anchorages','anchored','anchoring',
        'anchorite','anchorites','anchoritism','anchorman','anchormen','anchorpeople',
        'anchorperson','anchors','anchorwoman','anchorwomen','anchovies','anchovy',
        'ancient','ancienter','ancientest','anciently','ancientness','ancients',
        'ancillaries','ancillary','and','andante','andantes','anded',
        'anders','anding','andiron','andirons','androgen','androgenic',
        'androgynous','androgyny','android','androids','anecdotal','anecdotally',
        'anecdote','anecdotes','anechoic','anemometer','anemometers','anemometry',
        'anemone','anemones','anent','aneroid','aneurysm','aneurysms',
